CANDIDATE,Timestamp,VOTES,ABS_VOTES,REPORTING,PRECINCTS,FIPS
alternative_65a,2020-12-04T22:42:43.057Z,633,0,12,12,28143
initiative_65,2020-12-04T22:42:43.057Z,2107,0,12,12,28143
