CANDIDATE,Timestamp,VOTES,ABS_VOTES,REPORTING,PRECINCTS,FIPS
against,2020-11-24T19:59:59.01Z,13765,0,69,69,49003
for,2020-11-24T19:59:59.01Z,12385,0,69,69,49003
