CANDIDATE,Timestamp,VOTES,ABS_VOTES,REPORTING,PRECINCTS,FIPS
no,2020-11-23T21:10:16.827Z,6592,0,84,84,01069
yes,2020-11-23T21:10:16.827Z,26977,0,84,84,01069
